========================================
   PLAGIARISM REPORT
========================================
========================================
   PLAGIARISM REPORT
========================================
========================================
   PLAGIARISM REPORT
========================================
========================================
   PLAGIARISM REPORT
========================================
========================================
   PLAGIARISM REPORT
========================================
========================================
   PLAGIARISM REPORT
========================================
Comparing: fiel2.txt vs file1.txt
  - "distributed he is"
  - "he is given"
  - "is given the"
  - "given the best"
  - "the best name"
  - "best name as"
  - "name as prophet"
  - "as prophet muhammad"
  - "prophet muhammad stated"
  - "muhammad stated it"
  - "stated it the"
  - "it the best"
  - "the best gift"
  - "best gift if"
  - "gift if having"
  - "if having means"
  - "having means a"
  - "means a goat"
  - "a goat or"
  - "goat or sheep"
  - "or sheep is"
  - "sheep is slaughtered"
  - "is slaughtered aqeeqa"
  - "slaughtered aqeeqa to"
  - "aqeeqa to entertain"
  - "to entertain friends"
  - "entertain friends and"
  - "friends and poor"
  - "and poor not"
  - "poor not a"
  - "not a compulsion"
  - "a compulsion after"
  - "compulsion after arriving"
  - "after arriving at"
  - "arriving at the"
  - "at the age"
  - "the age of"
  - "age of study"
  - "of study 4th"
  - "study 4th year"
  - "4th year a"
  - "year a family"
  - "a family feast"
  - "family feast is"
  - "feast is organized"
  - "is organized on"
  - "organized on taking"
  - "on taking first"
  - "taking first lesson"
  - "first lesson as"
  - "lesson as a"
  - "as a good"
  - "a good omen"
  - "good omen first"
  - "omen first five"
  - "first five verses"
  - "five verses of"
  - "verses of al"
  - "of al alaq"
  - "al alaq being"
  - "alaq being the"
  - "being the first"
  - "the first revelation"
  - "first revelation he"
  - "revelation he is"
  - "he is taught"
  - "is taught how"
  - "taught how to"
  - "how to pray"
  - "to pray at"
  - "pray at the"
  - "at the age"
  - "the age of"
  - "age of learning"
  - "of learning on"
  - "learning on 7th"
  - "on 7th year"
  - "7th year of"
  - "year of age"
  - "of age parents"
  - "age parents must"
  - "parents must apply"
  - "must apply sanctions"
  - "apply sanctions so"
  - "sanctions so that"
  - "so that he"
  - "that he prays"
  - "he prays at"
  - "prays at the"
  - "at the age"
  - "the age of"
  - "age of 10"
  - "of 10 a"
  - "10 a slight"
  - "a slight punishment"
  - "slight punishment is"
  - "punishment is given"
  - "is given if"
  - "given if prayers"
  - "if prayers are"
  - "prayers are not"
  - "are not offered"
  - "not offered similarly"
  - "offered similarly he"
  - "similarly he must"
  - "he must be"
  - "must be taught"
  - "be taught fasting"
  - "taught fasting and"
  - "fasting and the"
  - "and the related"
  - "the related islamic"
  - "related islamic teachings"
  - "islamic teachings compulsory"
  - "teachings compulsory marriage"
  - "compulsory marriage a"
  - "marriage a muslim"
  - "a muslim male"
  - "muslim male may"
  - "male may marry"
  - "may marry not"
  - "marry not only"
  - "not only a"
  - "only a muslim"
  - "a muslim woman"
  - "muslim woman but"
  - "woman but also"
  - "but also a"
  - "also a jewish"
  - "a jewish or"
  - "jewish or christian"
  - "or christian quran"
  - "christian quran 5"
  - "quran 5 5"
  - "5 5 he"
  - "5 he cannot"
  - "he cannot marry"
  - "cannot marry idolatress"
  - "marry idolatress polytheist"
  - "idolatress polytheist or"
  - "polytheist or atheist"
  - "or atheist muslim"
  - "atheist muslim women"
  - "muslim women is"
  - "women is allowed"
  - "is allowed to"
  - "allowed to marry"
  - "to marry only"
  - "marry only a"
  - "only a muslim"
  - "a muslim not"
  - "muslim not allowed"
  - "not allowed to"
  - "allowed to marry"
  - "to marry a"
  - "marry a non"
  - "a non muslim"
  - "non muslim of"
  - "muslim of any"
  - "of any category"
  - "any category in"
  - "category in case"
  - "in case of"
  - "case of conversion"
  - "of conversion of"
  - "conversion of a"
  - "of a married"
  - "a married man"
  - "married man to"
  - "man to islam"
  - "to islam and"
  - "islam and his"
  - "and his wife"
  - "his wife being"
  - "wife being jew"
  - "being jew or"
  - "jew or christian"
  - "or christian marriage"
  - "christian marriage continues"
  - "marriage continues undistributed"
  - "continues undistributed but"
  - "undistributed but if"
  - "but if the"
  - "if the wife"
  - "the wife is"
  - "wife is of"
  - "is of prohibited"
  - "of prohibited category"
  - "prohibited category and"
  - "category and remains"
  - "and remains the"
  - "remains the same"
  - "the same conjugal"
  - "same conjugal life"
  - "conjugal life must"
  - "life must cease"
  - "must cease immediately"
  - "cease immediately however"
  - "immediately however she"
  - "however she is"
  - "she is given"
  - "is given a"
  - "given a time"
  - "a time to"
  - "time to think"
  - "to think over"
  - "think over denial"
  - "over denial results"
  - "denial results in"
  - "results in divorce"
  - "in divorce in"
  - "divorce in case"
  - "in case of"
  - "case of conversion"
  - "of conversion of"
  - "conversion of a"
  - "of a married"
  - "a married woman"
  - "married woman to"
  - "woman to islam"
  - "to islam conjugal"
  - "islam conjugal life"
  - "conjugal life ceases"
  - "life ceases immediately"
  - "ceases immediately if"
  - "immediately if he"
  - "if he is"
  - "he is a"
  - "is a non"
  - "a non muslim"
  - "non muslim judicial"
  - "muslim judicial separation"
  - "judicial separation would"
  - "separation would occur"
  - "would occur in"
  - "occur in such"
  - "in such case"
  - "such case after"
  - "case after husband"
  - "after husband is"
  - "husband is given"
  - "is given a"
  - "given a reasonable"
  - "a reasonable delay"
  - "reasonable delay death"
  - "delay death a"
  - "death a muslim"
  - "a muslim on"
  - "muslim on his"
  - "on his death"
  - "his death bed"
  - "death bed tries"
  - "bed tries to"
  - "tries to pronounce"
  - "to pronounce the"
  - "pronounce the kalma"
  - "the kalma formula"
  - "kalma formula of"
  - "formula of faith"
  - "of faith people"
  - "faith people also"
  - "people also helps"
  - "also helps him"
  - "helps him by"
  - "him by repeating"
  - "by repeating with"
  - "repeating with him"
  - "with him talqeen"
  - "him talqeen however"
  - "talqeen however he"
  - "however he should"
  - "he should no"
  - "should no be"
  - "no be insisted"
  - "be insisted in"
  - "insisted in such"
  - "in such scenario"
  - "such scenario the"
  - "scenario the body"
  - "the body of"
  - "body of dead"
  - "of dead person"
  - "dead person is"
  - "person is washed"
  - "is washed which"
  - "washed which is"
  - "which is a"
  - "is a compulsion"
  - "a compulsion fard"
  - "compulsion fard kifaya"
  - "fard kifaya and"
  - "kifaya and shrouded"
  - "and shrouded in"
  - "shrouded in three"
  - "in three clothes"
  - "three clothes kafan"
  - "clothes kafan for"
  - "kafan for male"
  - "for male and"
  - "male and 5"
  - "and 5 clothes"
  - "5 clothes for"
  - "clothes for female"
  - "for female after"
  - "female after being"
  - "after being washed"
  - "being washed a"
  - "washed a funeral"
  - "a funeral service"
  - "funeral service fard"
  - "service fard kifaya"
  - "fard kifaya is"
  - "kifaya is performed"
  - "is performed called"
  - "performed called salat"
  - "called salat al"
  - "salat al janaza"
  - "al janaza the"
  - "janaza the grave"
  - "the grave is"
  - "grave is dug"
  - "is dug parallel"
  - "dug parallel to"
  - "parallel to mecca"
  - "to mecca and"
  - "mecca and the"
  - "and the head"
  - "the head of"
  - "head of dead"
  - "of dead is"
  - "dead is turned"
  - "is turned slightly"
  - "turned slightly towards"
  - "slightly towards right"
  - "towards right side"
  - "right side graves"
  - "side graves should"
  - "graves should be"
  - "should be simple"
  - "be simple and"
  - "simple and spending"
  - "and spending lavishly"
  - "spending lavishly on"
  - "lavishly on graves"
  - "on graves is"
  - "graves is forbidden"
  - "is forbidden the"
  - "forbidden the amount"
  - "the amount should"
  - "amount should rather"
  - "should rather be"
  - "rather be spent"
  - "be spent on"
  - "spent on poor"
  - "on poor his"
  - "poor his bequest"
  - "his bequest and"
  - "bequest and inheritance"
  - "and inheritance should"
  - "inheritance should be"
  - "should be implicated"
  - "be implicated accordingly"
  - "implicated accordingly with"
  - "accordingly with islamic"
  - "with islamic teachings"
  - "islamic teachings food"
  - "teachings food and"
  - "food and drink"
  - "and drink pork"
  - "drink pork flesh"
  - "pork flesh and"
  - "flesh and fat"
  - "and fat is"
  - "fat is forbidden"
  - "is forbidden in"
  - "forbidden in all"
  - "in all its"
  - "all its forms"
  - "its forms similar"
  - "forms similar is"
  - "similar is the"
  - "is the case"
  - "the case with"
  - "case with alcoholic"
  - "with alcoholic drinks"
  - "alcoholic drinks the"
  - "drinks the word"
  - "the word used"
  - "word used for"
  - "used for alcoholic"
  - "for alcoholic drinks"
  - "alcoholic drinks in"
  - "drinks in quran"
  - "in quran is"
  - "quran is khamar"
  - "is khamar wine"
  - "khamar wine of"
  - "wine of grape"
  - "of grape juice"
  - "grape juice but"
  - "juice but it"
  - "but it signifies"
  - "it signifies any"
  - "signifies any alcoholic"
  - "any alcoholic drink"
  - "alcoholic drink irrespective"
  - "drink irrespective of"
  - "irrespective of any"
  - "of any material"
  - "any material wheat"
  - "material wheat honey"
  - "wheat honey etc"
  - "honey etc all"
  - "etc all the"
  - "all the halal"
  - "the halal animals"
  - "halal animals should"
  - "animals should be"
  - "should be slaughtered"
  - "be slaughtered properly"
  - "slaughtered properly bismillah"
  - "properly bismillah cutting"
  - "bismillah cutting the"
  - "cutting the throat"
  - "the throat i"
  - "throat i e"
  - "i e tube"
  - "e tube of"
  - "tube of respiration"
  - "of respiration tube"
  - "respiration tube of"
  - "tube of food"
  - "of food and"
  - "food and drink"
  - "and drink and"
  - "drink and the"
  - "and the two"
  - "the two jugular"
  - "two jugular veins"
  - "jugular veins use"
  - "veins use of"
  - "use of gold"
  - "of gold and"
  - "gold and silver"
  - "and silver plates"
  - "silver plates or"
  - "plates or utensils"
  - "or utensils is"
  - "utensils is forbidden"
  - "is forbidden anyhow"
  - "forbidden anyhow gold"
  - "anyhow gold in"
  - "gold in dental"
  - "in dental surgery"
  - "dental surgery or"
  - "surgery or any"
  - "or any other"
  - "any other is"
  - "other is allowed"
  - "is allowed arfajah"
  - "allowed arfajah ibn"
  - "arfajah ibn asad"
  - "ibn asad s"
  - "asad s nose"
  - "s nose of"
  - "nose of gold"
  - "of gold there"
  - "gold there is"
  - "there is a"
  - "is a difference"
  - "a difference between"
  - "difference between school"
  - "between school of"
  - "school of thoughts"
  - "of thoughts on"
  - "thoughts on sea"
  - "on sea food"
  - "sea food being"
  - "food being permitted"
  - "being permitted or"
  - "permitted or not"
  - "or not except"
  - "not except the"
  - "except the fish"
  - "the fish for"
  - "fish for instance"
  - "for instance hanafi"
  - "instance hanafi school"
  - "hanafi school of"
  - "school of thought"
  - "of thought forbids"
  - "thought forbids any"
  - "forbids any seafood"
  - "any seafood except"
  - "seafood except fish"
  - "except fish dress"
  - "fish dress and"
  - "dress and coiffure"
  - "and coiffure the"
  - "coiffure the use"
  - "the use of"
  - "use of clothes"
  - "of clothes made"
  - "clothes made entirely"
  - "made entirely of"
  - "entirely of natural"
  - "of natural silk"
  - "natural silk is"
  - "silk is forbidden"
  - "is forbidden for"
  - "forbidden for muslim"
  - "for muslim men"
  - "muslim men there"
  - "men there is"
  - "there is an"
  - "is an exception"
  - "an exception in"
  - "exception in war"
  - "in war or"
  - "war or medical"
  - "or medical conditions"
  - "medical conditions women"
  - "conditions women are"
  - "women are allowed"
  - "are allowed to"
  - "allowed to wear"
  - "to wear silk"
  - "wear silk use"
  - "silk use of"
  - "use of pure"
  - "of pure red"
  - "pure red color"
  - "red color garments"
  - "color garments are"
  - "garments are not"
  - "are not recommended"
  - "not recommended for"
  - "recommended for muslim"
  - "for muslim men"
  - "muslim men prophet"
  - "men prophet muhammad"
  - "prophet muhammad grew"
  - "muhammad grew a"
  - "grew a beard"
  - "a beard and"
  - "beard and recommends"
  - "and recommends it"
  - "recommends it for"
  - "it for muslim"
  - "for muslim men"
  - "muslim men in"
  - "men in islam"
  - "in islam the"
  - "islam the key"
  - "the key recommendation"
  - "key recommendation for"
  - "recommendation for coiffure"
  - "for coiffure hair"
  - "coiffure hair styling"
  - "hair styling is"
  - "styling is modesty"
  - "is modesty for"
  - "modesty for both"
  - "for both men"
  - "both men and"
  - "men and women"
  - "and women hair"
  - "women hair should"
  - "hair should be"
  - "should be kept"
  - "be kept clean"
  - "kept clean and"
  - "clean and well"
  - "and well maintained"
  - "well maintained women"
  - "maintained women are"
  - "women are encouraged"
  - "are encouraged to"
  - "encouraged to cover"
  - "to cover their"
  - "cover their hair"
  - "their hair in"
  - "hair in public"
  - "in public as"
  - "public as part"
  - "as part of"
  - "part of the"
  - "of the modesty"
  - "the modesty requirement"
  - "modesty requirement often"
  - "requirement often through"
  - "often through the"
  - "through the use"
  - "the use of"
  - "use of the"
  - "of the hijab"
  - "the hijab muslim"
  - "hijab muslim men"
  - "muslim men and"
  - "men and women"
  - "and women are"
  - "women are forbidden"
  - "are forbidden to"
  - "forbidden to try"
  - "to try to"
  - "try to resemble"
  - "to resemble each"
  - "resemble each other"
  - "each other in"
  - "other in dress"
  - "in dress and"
  - "dress and coiffure"
  - "and coiffure clothing"
  - "coiffure clothing for"
  - "clothing for glamour"
  - "for glamour or"
  - "glamour or showoff"
  - "or showoff is"
  - "showoff is also"
  - "is also forbidden"
  - "also forbidden in"
  - "forbidden in islam"

Similarity Score: 100.00%
========================================

========================================
   PLAGIARISM DETECTION REPORT
   Text File Analysis
========================================

Comparing: tech.docx vs tech.docx
Matched 3-word phrases:
  - "technology enhances rather"
  - "enhances rather than"
  - "rather than replaces"
  - "than replaces human"
  - "replaces human intelligence"
  - "human intelligence technology"
  - "intelligence technology has"
  - "technology has become"
  - "has become a"
  - "become a part"
  - "a part in"
  - "part in every"
  - "in every aspect"
  - "every aspect of"
  - "aspect of our"
  - "of our life"
  - "our life from"
  - "life from the"
  - "from the phones"
  - "the phones we"
  - "phones we use"
  - "we use to"
  - "use to the"
  - "to the applications"
  - "the applications that"
  - "applications that help"
  - "that help us"
  - "help us study"
  - "us study some"
  - "study some people"
  - "some people are"
  - "people are concerned"
  - "are concerned that"
  - "concerned that technology"
  - "that technology is"
  - "technology is making"
  - "is making humans"
  - "making humans dependent"
  - "humans dependent and"
  - "dependent and less"
  - "and less intelligent"
  - "less intelligent however"
  - "intelligent however this"
  - "however this view"
  - "this view is"
  - "view is not"
  - "is not completely"
  - "not completely true"
  - "completely true technology"
  - "true technology does"
  - "technology does not"
  - "does not replace"
  - "not replace human"
  - "replace human intelligence"
  - "human intelligence it"
  - "intelligence it enables"
  - "it enables us"
  - "enables us to"
  - "us to think"
  - "to think better"
  - "think better learn"
  - "better learn faster"
  - "learn faster and"
  - "faster and solve"
  - "and solve problems"
  - "solve problems more"
  - "problems more effectively"
  - "more effectively one"
  - "effectively one major"
  - "one major reason"
  - "major reason technology"
  - "reason technology enhances"
  - "technology enhances human"
  - "enhances human intelligence"
  - "human intelligence is"
  - "intelligence is that"
  - "is that it"
  - "that it gives"
  - "it gives us"
  - "gives us quick"
  - "us quick access"
  - "quick access to"
  - "access to information"
  - "to information people"
  - "information people used"
  - "people used to"
  - "used to have"
  - "to have to"
  - "have to spend"
  - "to spend hours"
  - "spend hours searching"
  - "hours searching through"
  - "searching through books"
  - "through books but"
  - "books but today"
  - "but today with"
  - "today with one"
  - "with one click"
  - "one click we"
  - "click we can"
  - "we can learn"
  - "can learn new"
  - "learn new ideas"
  - "new ideas and"
  - "ideas and understand"
  - "and understand complex"
  - "understand complex topics"
  - "complex topics for"
  - "topics for instance"
  - "for instance students"
  - "instance students use"
  - "students use online"
  - "use online tutorials"
  - "online tutorials to"
  - "tutorials to understand"
  - "to understand complicated"
  - "understand complicated topics"
  - "complicated topics such"
  - "topics such as"
  - "such as math"
  - "as math or"
  - "math or science"
  - "or science this"
  - "science this does"
  - "this does not"
  - "does not make"
  - "not make them"
  - "make them less"
  - "them less smart"
  - "less smart it"
  - "smart it helps"
  - "it helps them"
  - "helps them to"
  - "them to understand"
  - "to understand quicker"
  - "understand quicker and"
  - "quicker and manage"
  - "and manage their"
  - "manage their time"
  - "their time efficiently"
  - "time efficiently another"
  - "efficiently another way"
  - "another way that"
  - "way that technology"
  - "that technology improves"
  - "technology improves human"
  - "improves human intelligence"
  - "human intelligence is"
  - "intelligence is through"
  - "is through increasing"
  - "through increasing our"
  - "increasing our creativity"
  - "our creativity modern"
  - "creativity modern tools"
  - "modern tools allow"
  - "tools allow people"
  - "allow people to"
  - "people to design"
  - "to design write"
  - "design write or"
  - "write or create"
  - "or create things"
  - "create things they"
  - "things they couldn"
  - "they couldn t"
  - "couldn t do"
  - "t do before"
  - "do before for"
  - "before for instance"
  - "for instance graphic"
  - "instance graphic designers"
  - "graphic designers build"
  - "designers build their"
  - "build their ideas"
  - "their ideas with"
  - "ideas with digital"
  - "with digital software"
  - "digital software and"
  - "software and writers"
  - "and writers enhance"
  - "writers enhance their"
  - "enhance their works"
  - "their works with"
  - "works with the"
  - "with the help"
  - "the help of"
  - "help of editing"
  - "of editing tools"
  - "editing tools these"
  - "tools these tools"
  - "these tools do"
  - "tools do not"
  - "do not create"
  - "not create ideas"
  - "create ideas on"
  - "ideas on their"
  - "on their own"
  - "their own they"
  - "own they only"
  - "they only support"
  - "only support the"
  - "support the creative"
  - "the creative thinking"
  - "creative thinking that"
  - "thinking that comes"
  - "that comes from"
  - "comes from humans"
  - "from humans some"
  - "humans some people"
  - "some people believe"
  - "people believe that"
  - "believe that technology"
  - "that technology makes"
  - "technology makes humans"
  - "makes humans lazy"
  - "humans lazy and"
  - "lazy and less"
  - "and less capable"
  - "less capable of"
  - "capable of thinking"
  - "of thinking for"
  - "thinking for themselves"
  - "for themselves they"
  - "themselves they believe"
  - "they believe it"
  - "believe it prevents"
  - "it prevents us"
  - "prevents us from"
  - "us from thinking"
  - "from thinking for"
  - "thinking for ourselves"
  - "for ourselves relying"
  - "ourselves relying on"
  - "relying on devices"
  - "on devices for"
  - "devices for answers"
  - "for answers while"
  - "answers while this"
  - "while this concern"
  - "this concern is"
  - "concern is understandable"
  - "is understandable it"
  - "understandable it is"
  - "it is not"
  - "is not entirely"
  - "not entirely correct"
  - "entirely correct technology"
  - "correct technology is"
  - "technology is only"
  - "is only a"
  - "only a tool"
  - "a tool it"
  - "tool it depends"
  - "it depends on"
  - "depends on how"
  - "on how we"
  - "how we use"
  - "we use it"
  - "use it if"
  - "it if technology"
  - "if technology when"
  - "technology when used"
  - "when used wisely"
  - "used wisely it"
  - "wisely it encourages"
  - "it encourages critical"
  - "encourages critical thinking"
  - "critical thinking such"
  - "thinking such as"
  - "such as when"
  - "as when students"
  - "when students research"
  - "students research numerous"
  - "research numerous sources"
  - "numerous sources or"
  - "sources or analyze"
  - "or analyze data"
  - "analyze data to"
  - "data to understand"
  - "to understand a"
  - "understand a topic"
  - "a topic therefore"
  - "topic therefore technology"
  - "therefore technology enhances"
  - "technology enhances human"
  - "enhances human intelligence"
  - "human intelligence through"
  - "intelligence through information"
  - "through information supporting"
  - "information supporting creativity"
  - "supporting creativity it"
  - "creativity it encourages"
  - "it encourages smarter"
  - "encourages smarter thinking"
  - "smarter thinking and"
  - "thinking and it"
  - "and it does"
  - "it does not"
  - "does not replace"
  - "not replace our"
  - "replace our abilities"
  - "our abilities but"
  - "abilities but strengthens"
  - "but strengthens them"
  - "strengthens them when"
  - "them when put"
  - "when put to"
  - "put to work"
  - "to work responsibly"
  - "work responsibly used"
  - "responsibly used it"
  - "used it becomes"
  - "it becomes a"
  - "becomes a partner"
  - "a partner in"
  - "partner in learning"
  - "in learning and"
  - "learning and problem"
  - "and problem solving"
  - "problem solving as"
  - "solving as we"
  - "as we grow"
  - "we grow in"
  - "grow in ways"
  - "in ways that"
  - "ways that were"
  - "that were not"
  - "were not possible"
  - "not possible before"

Similarity Score: 100.00%
========================================

========================================
   PLAGIARISM DETECTION REPORT
   Text File Analysis
========================================

